LCOE: 398.1 $/MWh   (1 GWe NOAK projection)
Native LCOE = 509.3 $/MWh   (P_native, n_mod=1, overrides on)
Generic LCOE = 509.3 $/MWh   (P_native, n_mod=1, overrides off)
Overnight: generic 43718 $/kW   native 43718 $/kW   1 GWe 36027 $/kW

CAS               generic           native            1 GWe
--------------------------------------------------------
CAS10                16.1             16.1             16.6
CAS21               227.0            227.0           1287.7
CAS22              1143.9           1143.9          21722.6
CAS23                28.2             28.2            563.3
CAS24                13.1             13.1            263.0
CAS25                 8.0              8.0            160.1
CAS26                12.2             12.2            243.4
CAS27                 9.0              9.0              9.0
CAS28                 5.0              5.0              5.0
CAS29                 0.0              0.0              0.0
CAS30               289.3            289.3           4850.8
CAS40                 8.7              8.7              8.7
CAS50                72.8             72.8           1088.6
CAS60               352.4            352.4           5808.5
CAS70                30.0             30.0            329.8
CAS80                 0.1              0.1              1.9
CAS90               164.0            164.0           2702.4
--------------------------------------------------------
TOTAL              2185.9           2185.9          36027.2

--- CAS22 sub-account detail (overrides marked) ---
code            generic       native        1 GWe  flag
C220000          1143.9       1143.9      21722.6
C220101            71.6         71.6         71.6
C220102            55.3         55.3         55.3
C220103           458.4        458.4        458.4
C220104           211.9        211.9        211.9
C220105             5.2          5.2          5.2
C220106            33.7         33.7         33.7
C220106_pump         18.3         18.3         18.3
C220106_vessel         15.4         15.4         15.4
C220107            21.8         21.8         21.8
C220108            35.8         35.8         35.8
C220109            11.8         11.8         11.8
C220110            32.6         32.6         32.6
C220111           131.3        131.3        131.3
C220112             0.0          0.0          0.0
C220200            19.9         19.9        226.0
C220300            18.9         18.9         26.3
C220400             0.7          0.7         14.0
C220500            14.7         14.7        120.0
C220600             1.0          1.0         11.5
C220700            19.3         19.3        134.9
